  Revised data from John Apps for: siderite-2, chlorite,daphnite-2, pyrite-2,
                                   magnesite-2, dolomite-2, clinochlore-2, ankerite-2,
'hnio2-'                         -0.62369426E+02    0.39954028E+03    0.68346040E-01   -0.15738909E+05    0.17410458E+07
'ho2-'                             33.006  1.81 -1.00    3   0.5000 'o2(aq)'  1.0000 'h2o'  -1.0000 'h+'
'ho2-'                                30.4845   28.3020   25.9715   24.0130   22.2865   21.1260   20.4005   20.0830
'ho2-'                           -0.13034709E+03    0.83399920E+03    0.13252068E+00   -0.40937387E+05    0.30896714E+07
'hs2o3-'                          113.139  1.81 -1.00    4  -1.0000 'h2o'  2.0000 'so4-2'  3.0000 'h+'  -2.0000 'o2(aq)'
'hs2o3-'                             500.0000  132.5250  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000
'hs2o3-'                          0.00000000E+00    0.13252500E+03    0.00000000E+00    0.00000000E+00    0.00000000E+00
'hsio3-'                           77.091  1.81 -1.00    3  -1.0000 'h+'  1.0000 'h2o'  1.0000 'sio2(aq)'
'hsio3-'                              10.3230    9.9530    9.4680    9.0840    8.8500    8.8390    9.0220    9.4140
'hsio3-'                         -0.56009352E+01    0.12880004E+02    0.35278858E-01    0.82276910E+04   -0.81249297E+06
'hso3-'                            81.072  1.81 -1.00    3   1.0000 'h+'  1.0000 'so4-2'  -0.5000 'o2(aq)'
'hso3-'                               43.7745   39.4190   34.2085   29.2570   24.1595   19.9120   16.2345   12.8800
'hso3-'                           0.15762962E+03   -0.10131462E+04   -0.15799801E+00    0.72762733E+05   -0.37762892E+07
'hso4-'                            97.072  2.37 -1.00    2   1.0000 'h+'  1.0000 'so4-2'
'hso4-'                               -1.7190   -1.9790   -2.4370   -3.0200   -3.7230   -4.4680   -5.2630   -6.1800
'hso4-'                           0.15436997E+03   -0.99063224E+03   -0.15057470E+00    0.58117473E+05   -0.36369096E+07
'hso5-'                           113.071  1.81 -1.00    3   1.0000 'h+'  1.0000 'so4-2'  0.5000 'o2(aq)'
'hso5-'                               19.4655   17.2870   14.6345   12.0790    9.4095    7.1410    5.1215    3.2000
'hso5-'                           0.14017152E+03   -0.90055938E+03   -0.13798406E+00    0.58779571E+05   -0.32711585E+07
'hzno2-'                           98.396  1.81 -1.00    3   2.0000 'h2o'  1.0000 'zn+2'  -3.0000 'h+'
'hzno2-'                              30.6960   28.3200   25.6710   23.3440   21.1680   19.5610   18.3720   17.5390
'hzno2-'                         -0.53247554E+02    0.33905184E+03    0.57316108E-01   -0.11430431E+05    0.12352893E+07
'i3-'                             380.713  1.81 -1.00    4  -1.0000 'h2o'  2.0000 'h+'  3.0000 'i-'  0.5000 'o2(aq)'
'i3-'                                -27.3835  -24.7280  -21.8795  -19.4940  -17.4195  -16.0780  -15.3245  -15.1620
'i3-'                             0.21207514E+03   -0.13391495E+04   -0.21800132E+00    0.66557119E+05   -0.46334686E+07
'io-'                             142.904  1.81 -1.00    2   1.0000 'i-'  0.5000 'o2(aq)'
'io-'                                  0.2545    0.9040    1.7965    2.7380    3.7955    4.7440    5.6095    6.4250
'io-'                            -0.40833426E+02    0.27285392E+03    0.40977779E-01   -0.19872997E+05    0.13458684E+07
'io4-'                            190.902  1.81 -1.00    2   1.0000 'i-'  2.0000 'o2(aq)'
'io4-'                                -8.0180   -6.9610   -5.5750   -4.1470   -2.5630   -1.1620    0.1060    1.3030
'io4-'                           -0.51315827E+02    0.33505905E+03    0.53823376E-01   -0.24984428E+05    0.16095322E+07
'kcl(aq)'                          74.551  0.00  0.00    2   1.0000 'cl-'  1.0000 'k+'
'kcl(aq)'                              1.7100    1.4950    1.2160    0.9240    0.5750    0.2150   -0.1960   -0.7350
'kcl(aq)'                         0.11448724E+03   -0.72587770E+03   -0.11353855E+00    0.40159605E+05   -0.22906403E+07
'khso4(aq)'                       136.170  0.00  0.00    3   1.0000 'h+'  1.0000 'k+'  1.0000 'so4-2'
'khso4(aq)'                           -0.4350   -0.8140   -1.4790   -2.2930   -3.3410   -4.4310   -5.6180   -7.0380
'khso4(aq)'                       0.24308523E+03   -0.15538846E+04   -0.23929428E+00    0.90003014E+05   -0.55513360E+07
'ki(aq)'                          166.002  0.00  0.00    2   1.0000 'i-'  1.0000 'k+'
'ki(aq)'                               1.7260    1.5980    1.4030    1.1730    0.8700    0.5390    0.1500   -0.3630
'ki(aq)'                          0.10458942E+03   -0.66256199E+03   -0.10433943E+00    0.36855014E+05   -0.21553895E+07
'koh(aq)'                          56.105  0.00  0.00    3  -1.0000 'h+'  1.0000 'h2o'  1.0000 'k+'
'koh(aq)'                            500.0000   14.4600  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000
'koh(aq)'                         0.00000000E+00    0.14460000E+02    0.00000000E+00    0.00000000E+00    0.00000000E+00
'kso4-'                           135.162  1.81 -1.00    2   1.0000 'k+'  1.0000 'so4-2'
'kso4-'                               -0.8850   -0.8800   -0.9910   -1.1950   -1.5200   -1.9190   -2.4160   -3.0860
'kso4-'                           0.15172255E+03   -0.96699935E+03   -0.14844102E+00    0.54823311E+05   -0.33735504E+07
'licl(aq)'                         42.394  0.00  0.00    2   1.0000 'cl-'  1.0000 'li+'
'licl(aq)'                             1.5530    1.5120    1.3820    1.1810    0.8740    0.5000    0.0330   -0.6070
'licl(aq)'                        0.14068680E+03   -0.89190087E+03   -0.13964797E+00    0.49806040E+05   -0.29843586E+07
'lioh(aq)'                         23.948  0.00  0.00    3  -1.0000 'h+'  1.0000 'h2o'  1.0000 'li+'
'lioh(aq)'                           500.0000   13.6400  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000
'lioh(aq)'                        0.00000000E+00    0.13640000E+02    0.00000000E+00    0.00000000E+00    0.00000000E+00
'liso4-'                          103.005  1.81 -1.00    2   1.0000 'li+'  1.0000 'so4-2'
'liso4-'                              -0.7910   -0.7700   -0.6910   -0.5110   -0.2460    0.0170    0.2150    0.1780
'liso4-'                          0.20868871E+03   -0.13337304E+04   -0.18686798E+00    0.73557543E+05   -0.41828683E+07
'mg(h3sio4)2(aq)'                 214.517  0.00  0.00    4  -2.0000 'h+'  1.0000 'mg+2'  2.0000 'sio2(aq)'  4.0000 'h2o'
'mg(h3sio4)2(aq)'                    500.0000   13.7230  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000
'mg(h3sio4)2(aq)'                 0.00000000E+00    0.13723000E+02    0.00000000E+00    0.00000000E+00    0.00000000E+00
'mg4(oh)4+4'                      165.248  4.50  4.00    3  -4.0000 'h+'  4.0000 'h2o'  4.0000 'mg+2'
'mg4(oh)4+4'                          45.3670   39.7500   33.5150   28.2210   23.5120   20.1660   17.6840   15.7030
'mg4(oh)4+4'                      0.29398642E+03   -0.19182887E+04   -0.23213269E+00    0.12491702E+06   -0.59334468E+07
'mgb(oh)4+'                       103.145  2.31  1.00    4  -1.0000 'h+'  1.0000 'b(oh)3(aq)'  1.0000 'h2o'  1.0000 'mg+2'
'mgb(oh)4+'                          500.0000    7.3470  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000
'mgb(oh)4+'                       0.00000000E+00    0.73470000E+01    0.00000000E+00    0.00000000E+00    0.00000000E+00
'mgcl+'                            59.758  2.31  1.00    2   1.0000 'cl-'  1.0000 'mg+2'
'mgcl+'                                0.0490    0.1350    0.0550   -0.1820   -0.6070   -1.1390   -1.7840   -2.6020
'mgcl+'                           0.14464002E+03   -0.92064803E+03   -0.14462312E+00    0.53130596E+05   -0.34130739E+07
'mgco3(aq)'                        84.314  0.00  0.00    3   1.0000 'mg+2'  -1.0000 'h+'  1.0000 'hco3-'
'mgco3(aq)'                            7.7400    7.3500    6.9260    6.5640    6.2040    5.8730    5.4900    4.9530
'mgco3(aq)'                       0.15467345E+03   -0.97579102E+03   -0.14997466E+00    0.53375527E+05   -0.28825561E+07
'mgf+'                             43.303  2.31  1.00    2   1.0000 'f-'  1.0000 'mg+2'
'mgf+'                                -1.3870   -1.3520   -1.4780   -1.7390   -2.1680   -2.6880   -3.3160   -4.1170
'mgf+'                            0.15425044E+03   -0.98423872E+03   -0.15239152E+00    0.56566046E+05   -0.35783468E+07
'mgh2sio4(aq)'                    118.403  0.00  0.00    4  -2.0000 'h+'  1.0000 'mg+2'  1.0000 'sio2(aq)'  2.0000 'h2o'
'mgh2sio4(aq)'                       500.0000   17.4820  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000
'mgh2sio4(aq)'                    0.00000000E+00    0.17482000E+02    0.00000000E+00    0.00000000E+00    0.00000000E+00
'mgh3sio4+'                       119.411  2.31  1.00    4  -1.0000 'h+'  1.0000 'mg+2'  1.0000 'sio2(aq)'  2.0000 'h2o'
'mgh3sio4+'                          500.0000    8.5420  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000
'mgh3sio4+'                       0.00000000E+00    0.85420000E+01    0.00000000E+00    0.00000000E+00    0.00000000E+00
'mghco3+'                          85.322  2.31  1.00    2   1.0000 'hco3-'  1.0000 'mg+2'
'mghco3+'                             -1.0800   -1.0360   -1.1640   -1.4350   -1.8800   -2.4150   -3.0490   -3.8420
'mghco3+'                         0.14464624E+03   -0.92373883E+03   -0.14284637E+00    0.53639869E+05   -0.34445933E+07
'mgoh+'                            41.312  2.31  1.00    3   1.0000 'mg+2'  1.0000 'h2o'  -1.0000 'h+'
'mgoh+'                               12.7740   11.7850   10.6490    9.6240    8.6300    7.8540    7.2210    6.6750
'mgoh+'                           0.33682977E+02   -0.21514048E+03   -0.29539453E-01    0.15484606E+05   -0.72134982E+06
'mgso4(aq)'                       120.369  0.00  0.00    2   1.0000 'mg+2'  1.0000 'so4-2'
'mgso4(aq)'                           -2.1370   -2.4120   -2.8360   -3.3460   -4.0720   -4.9550   -6.1330   -7.9950
'mgso4(aq)'                       0.54071769E+03   -0.34368191E+04   -0.52631951E+00    0.18893382E+06   -0.10944532E+08
'mn(oh)2(aq)'                      88.952  0.00  0.00    3  -2.0000 'h+'  1.0000 'mn+2'  2.0000 'h2o'
'mn(oh)2(aq)'                        500.0000   22.2000  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000
'mn(oh)2(aq)'                     0.00000000E+00    0.22200000E+02    0.00000000E+00    0.00000000E+00    0.00000000E+00
'mn(oh)3-'                        105.959  1.81 -1.00    3  -3.0000 'h+'  1.0000 'mn+2'  3.0000 'h2o'
'mn(oh)3-'                           500.0000   34.2280  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000
'mn(oh)3-'                        0.00000000E+00    0.34228000E+02    0.00000000E+00    0.00000000E+00    0.00000000E+00
'mn(oh)4-2'                       122.966  3.00 -2.00    3  -4.0000 'h+'  1.0000 'mn+2'  4.0000 'h2o'
'mn(oh)4-2'                          500.0000   48.3000  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000
'mn(oh)4-2'                       0.00000000E+00    0.48300000E+02    0.00000000E+00    0.00000000E+00    0.00000000E+00
'mn2(oh)3+'                       160.897  2.31  1.00    3  -3.0000 'h+'  2.0000 'mn+2'  3.0000 'h2o'
'mn2(oh)3+'                          500.0000   23.9000  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000
'mn2(oh)3+'                       0.00000000E+00    0.23900000E+02    0.00000000E+00    0.00000000E+00    0.00000000E+00
'mn2oh+3'                         126.883  3.60  3.00    3  -1.0000 'h+'  1.0000 'h2o'  2.0000 'mn+2'
'mn2oh+3'                            500.0000   10.5600  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000
'mn2oh+3'                         0.00000000E+00    0.10560000E+02    0.00000000E+00    0.00000000E+00    0.00000000E+00
'mncl+'                            90.391  2.31  1.00    2   1.0000 'cl-'  1.0000 'mn+2'
'mncl+'                               -0.0720   -0.3010   -0.7150   -1.2380   -1.9310   -2.6730   -3.4910   -4.4590
'mncl+'                           0.14367192E+03   -0.91504834E+03   -0.14582157E+00    0.52440969E+05   -0.32218928E+07
'mncl3-'                          161.297  1.81 -1.00    2   1.0000 'mn+2'  3.0000 'cl-'
'mncl3-'                             500.0000    0.3320  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000
'mncl3-'                          0.00000000E+00    0.33200000E+00    0.00000000E+00    0.00000000E+00    0.00000000E+00
'mnco3(aq)'                       114.947  0.00  0.00    3   1.0000 'mn+2'  -1.0000 'h+'  1.0000 'hco3-'
'mnco3(aq)'                          500.0000    5.8090  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000
'mnco3(aq)'                       0.00000000E+00    0.58090000E+01    0.00000000E+00    0.00000000E+00    0.00000000E+00
'mnf+'                             73.936  2.31  1.00    2   1.0000 'f-'  1.0000 'mn+2'
'mnf+'                               500.0000   -1.4300  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000
'mnf+'                            0.00000000E+00   -0.14300000E+01    0.00000000E+00    0.00000000E+00    0.00000000E+00
'mnhco3+'                         115.955  2.31  1.00    2   1.0000 'hco3-'  1.0000 'mn+2'
'mnhco3+'                            500.0000   -0.8820  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000
'mnhco3+'                         0.00000000E+00   -0.88200000E+00    0.00000000E+00    0.00000000E+00    0.00000000E+00
'mno4-'                           118.935  1.81 -1.00    4  -3.0000 'h+'  1.0000 'mn+2'  1.5000 'h2o'  1.2500 'o2(aq)'
'mno4-'                               22.3538   20.2965   18.1502   16.4110   14.9473   14.0115   13.4537   13.2295
'mno4-'                          -0.76583281E+02    0.48724705E+03    0.82443955E-01   -0.23825821E+05    0.21972051E+07
'mnoh+'                            71.945  2.31  1.00    3  -1.0000 'h+'  1.0000 'h2o'  1.0000 'mn+2'
'mnoh+'                              500.0000   10.5900  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000
'mnoh+'                           0.00000000E+00    0.10590000E+02    0.00000000E+00    0.00000000E+00    0.00000000E+00
'mnso4(aq)'                       151.002  0.00  0.00    2   1.0000 'mn+2'  1.0000 'so4-2'
'mnso4(aq)'                           -2.2550   -2.3530   -2.5740   -2.8780   -3.3260   -3.8840   -4.6230   -5.6930
'mnso4(aq)'                       0.27770561E+03   -0.17656550E+04   -0.27276640E+00    0.97419396E+05   -0.57214486E+07
'nab(oh)4(aq)'                    101.830  0.00  0.00    4  -1.0000 'h+'  1.0000 'b(oh)3(aq)'  1.0000 'h2o'  1.0000 'na+'
'nab(oh)4(aq)'                       500.0000    8.9740  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000
'nab(oh)4(aq)'                    0.00000000E+00    0.89740000E+01    0.00000000E+00    0.00000000E+00    0.00000000E+00
'nacl(aq)'                         58.443  0.00  0.00    2   1.0000 'cl-'  1.0000 'na+'
'nacl(aq)'                             0.8290    0.7770    0.6510    0.4730    0.2140   -0.0930   -0.4780   -1.0120
'nacl(aq)'                        0.12747733E+03   -0.80980293E+03   -0.12503167E+00    0.45317721E+05   -0.27065820E+07
'naco3-'                           82.999  1.81 -1.00    3   1.0000 'na+'  -1.0000 'h+'  1.0000 'hco3-'
'naco3-'                               9.8150    9.8150   10.0740   10.6490   11.5680   12.6320   13.7930   14.9190
'naco3-'                          0.55747806E+02   -0.35617900E+03   -0.24307973E-01    0.19020696E+05   -0.72732279E+06
'naf(aq)'                          41.988  0.00  0.00    2   1.0000 'f-'  1.0000 'na+'
'naf(aq)'                              1.0820    0.9980    0.8330    0.6240    0.3380    0.0110   -0.3930   -0.9520
'naf(aq)'                         0.13947885E+03   -0.88687525E+03   -0.13567515E+00    0.49783659E+05   -0.29636848E+07
'nah3sio4(aq)'                    118.096  0.00  0.00    4  -1.0000 'h+'  1.0000 'na+'  1.0000 'sio2(aq)'  2.0000 'h2o'
'nah3sio4(aq)'                         8.9200    8.6620    8.4210    8.3510    8.5110    8.9540    9.7870   11.3840
'nah3sio4(aq)'                   -0.52360258E+03    0.33234969E+04    0.51451845E+00   -0.17955191E+06    0.10419917E+08
'nahco3(aq)'                       84.007  0.00  0.00    2   1.0000 'hco3-'  1.0000 'na+'
'nahco3(aq)'                          -0.3720   -0.1540    0.1110    0.4120    0.7930    1.2140    1.7320    2.5010
'nahco3(aq)'                     -0.19295582E+03    0.12241551E+04    0.19025467E+00   -0.66962211E+05    0.38159705E+07
'nahsio3(aq)'                     100.081  0.00  0.00    4  -1.0000 'h+'  1.0000 'h2o'  1.0000 'na+'  1.0000 'sio2(aq)'
'nahsio3(aq)'                          8.4140    8.3040    8.0530    7.8290    7.6840    7.6580    7.7060    7.7810
'nahsio3(aq)'                     0.12912695E+03   -0.84423449E+03   -0.94028911E-01    0.55671372E+05   -0.37218195E+07
'nai(aq)'                         149.894  0.00  0.00    2   1.0000 'i-'  1.0000 'na+'
'nai(aq)'                              1.6290    1.5400    1.3710    1.1520    0.8520    0.5160    0.1150   -0.4190
'nai(aq)'                         0.11729449E+03   -0.74490796E+03   -0.11523931E+00    0.41976252E+05   -0.25133921E+07
